mepid,mep,group,voted
6253,Zuber,GUE/NGL,2408
6695,Zullo,EFDD,6978
6094,Zver,PPE,7027
5420,Zwiefka,PPE,7074
5189,Záborská,PPE,7240
5598,Zīle,ECR,5465
6522,Złotowski,ECR,7273
6630,de Graaff,ENF,6652
5511,de Grandes Pascual,PPE,6362
5922,de Jong,GUE/NGL,6885
5727,de Lange,PPE,6847
4758,de Sarnez,ALDE,4968
5508,del Castillo Vera,PPE,6087
5013,dos Santos,S&D,3932
5385,in 't Veld,ALDE,7491
6097,van Baalen,ALDE,6588
5981,van Dalen,ECR,6936
6626,van Miltenburg,ALDE,7514
6621,van Nieuwenhuizen,ALDE,5433
5295,van Nistelrooij,PPE,7199
5928,van de Camp,PPE,7002
6462,von Storch,ECR,4955
6478,von Weizsäcker,S&D,7116
5964,Łukacijewska,PPE,6966
6521,Łybacka,S&D,6529
6545,Škripek,ECR,7401
6390,Škrlec,Verts/ALE,7217
6341,Šojdrová,PPE,7502
6612,Šoltes,Verts/ALE,7303
6547,Štefanec,PPE,7449
6333,Štětina,PPE,7032
6301,Šuica,PPE,7141
6680,Šulin,PPE,7245
6717,Ţurcanu,PPE,6365
6541,Żółtek,ENF,5691
5602,Ždanoka,Verts/ALE,6571
6540,Žitňanská,ECR,6296
6427,Țapardel,S&D,4616
6717,Țurcanu,PPE,276
